

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 15:51:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1783 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
    70     0000                     INDF0           equ	0	;# 
    71     0001                     INDF1           equ	1	;# 
    72     0002                     PCL             equ	2	;# 
    73     0003                     STATUS          equ	3	;# 
    74     0004                     FSR0L           equ	4	;# 
    75     0005                     FSR0H           equ	5	;# 
    76     0006                     FSR1L           equ	6	;# 
    77     0007                     FSR1H           equ	7	;# 
    78     0008                     BSR             equ	8	;# 
    79     0009                     WREG            equ	9	;# 
    80     000A                     PCLATH          equ	10	;# 
    81     000B                     INTCON          equ	11	;# 
    82     000C                     PORTA           equ	12	;# 
    83     000D                     PORTB           equ	13	;# 
    84     000E                     PORTC           equ	14	;# 
    85     0010                     PORTE           equ	16	;# 
    86     0011                     PIR1            equ	17	;# 
    87     0012                     PIR2            equ	18	;# 
    88     0014                     PIR4            equ	20	;# 
    89     0015                     TMR0            equ	21	;# 
    90     0016                     TMR1            equ	22	;# 
    91     0016                     TMR1L           equ	22	;# 
    92     0017                     TMR1H           equ	23	;# 
    93     0018                     T1CON           equ	24	;# 
    94     0019                     T1GCON          equ	25	;# 
    95     001A                     TMR2            equ	26	;# 
    96     001B                     PR2             equ	27	;# 
    97     001C                     T2CON           equ	28	;# 
    98     008C                     TRISA           equ	140	;# 
    99     008D                     TRISB           equ	141	;# 
   100     008E                     TRISC           equ	142	;# 
   101     0090                     TRISE           equ	144	;# 
   102     0091                     PIE1            equ	145	;# 
   103     0092                     PIE2            equ	146	;# 
   104     0094                     PIE4            equ	148	;# 
   105     0095                     OPTION_REG      equ	149	;# 
   106     0096                     PCON            equ	150	;# 
   107     0097                     WDTCON          equ	151	;# 
   108     0098                     OSCTUNE         equ	152	;# 
   109     0099                     OSCCON          equ	153	;# 
   110     009A                     OSCSTAT         equ	154	;# 
   111     009B                     ADRES           equ	155	;# 
   112     009B                     ADRESL          equ	155	;# 
   113     009C                     ADRESH          equ	156	;# 
   114     009D                     ADCON0          equ	157	;# 
   115     009E                     ADCON1          equ	158	;# 
   116     009F                     ADCON2          equ	159	;# 
   117     010C                     LATA            equ	268	;# 
   118     010D                     LATB            equ	269	;# 
   119     010E                     LATC            equ	270	;# 
   120     0111                     CM1CON0         equ	273	;# 
   121     0112                     CM1CON1         equ	274	;# 
   122     0113                     CM2CON0         equ	275	;# 
   123     0114                     CM2CON1         equ	276	;# 
   124     0115                     CMOUT           equ	277	;# 
   125     0116                     BORCON          equ	278	;# 
   126     0117                     FVRCON          equ	279	;# 
   127     0118                     DACCON0         equ	280	;# 
   128     0119                     DACCON1         equ	281	;# 
   129     011D                     APFCON          equ	285	;# 
   130     011D                     APFCON0         equ	285	;# 
   131     011E                     CM3CON0         equ	286	;# 
   132     011F                     CM3CON1         equ	287	;# 
   133     018C                     ANSELA          equ	396	;# 
   134     018D                     ANSELB          equ	397	;# 
   135     0191                     EEADR           equ	401	;# 
   136     0191                     EEADRL          equ	401	;# 
   137     0192                     EEADRH          equ	402	;# 
   138     0193                     EEDAT           equ	403	;# 
   139     0193                     EEDATL          equ	403	;# 
   140     0193                     EEDATA          equ	403	;# 
   141     0194                     EEDATH          equ	404	;# 
   142     0195                     EECON1          equ	405	;# 
   143     0196                     EECON2          equ	406	;# 
   144     0197                     VREGCON         equ	407	;# 
   145     0199                     RC1REG          equ	409	;# 
   146     0199                     RCREG           equ	409	;# 
   147     0199                     RCREG1          equ	409	;# 
   148     019A                     TX1REG          equ	410	;# 
   149     019A                     TXREG1          equ	410	;# 
   150     019A                     TXREG           equ	410	;# 
   151     019B                     SP1BRG          equ	411	;# 
   152     019B                     SPBRG           equ	411	;# 
   153     019B                     SP1BRGL         equ	411	;# 
   154     019B                     SPBRG1          equ	411	;# 
   155     019B                     SPBRGL          equ	411	;# 
   156     019C                     SP1BRGH         equ	412	;# 
   157     019C                     SPBRGH          equ	412	;# 
   158     019C                     SPBRGH1         equ	412	;# 
   159     019D                     RC1STA          equ	413	;# 
   160     019D                     RCSTA1          equ	413	;# 
   161     019D                     RCSTA           equ	413	;# 
